user_id,airtime_recharge_freq,avg_monthly_airtime_spent,peer_transfers_per_month,utility_payment_consistency,avg_monthly_spending,location,credit_risk
1,monthly,7405,28,always,41030,rural,Low
2,daily,2989,37,always,3058,rural,High
3,monthly,9707,32,rarely,22677,rural,High
4,monthly,5111,36,sometimes,12724,rural,Medium
5,daily,3339,26,rarely,30404,rural,High
6,daily,9027,32,rarely,39946,rural,High
7,monthly,6378,3,sometimes,41748,rural,Medium
8,weekly,9587,21,rarely,31856,rural,High
9,monthly,6803,1,sometimes,11200,urban,Medium
10,monthly,1351,9,always,35997,urban,Medium
11,monthly,2187,4,sometimes,27611,urban,Medium
12,monthly,7333,9,always,43235,rural,Low
13,daily,2927,32,rarely,37057,urban,High
14,monthly,4500,37,rarely,3239,rural,High
15,weekly,5552,12,always,40138,rural,Low
16,daily,3238,30,rarely,2125,urban,High
17,weekly,6232,46,sometimes,47272,rural,Medium
18,weekly,5887,35,always,25857,urban,Low
19,weekly,8502,44,rarely,17398,urban,High
20,weekly,6036,23,always,8638,urban,Low
21,daily,4413,14,sometimes,8570,rural,Medium
22,daily,1566,28,sometimes,5249,urban,Medium
23,weekly,8223,7,rarely,11110,rural,High
24,weekly,4880,4,sometimes,42363,urban,Medium
25,daily,4607,28,always,15605,urban,Low
26,daily,6226,46,sometimes,14115,urban,Medium
27,daily,3873,3,always,41062,rural,Medium
28,monthly,9445,11,always,24911,rural,Low
29,monthly,2582,44,sometimes,40525,rural,Medium
30,monthly,9467,1,rarely,34556,urban,High
31,weekly,7248,26,sometimes,14595,urban,Medium
32,monthly,917,30,always,3969,rural,High
33,weekly,8806,35,always,45753,rural,Low
34,weekly,9308,35,sometimes,19275,rural,Medium
35,monthly,4474,25,rarely,6470,rural,High
36,weekly,3767,42,rarely,12225,rural,High
37,monthly,1325,26,always,44324,rural,Medium
38,monthly,8168,4,always,43974,urban,Medium
39,daily,6245,19,rarely,44759,rural,High
40,monthly,912,10,sometimes,25196,urban,Medium
41,daily,8043,9,always,42287,urban,Low
42,monthly,8087,39,always,15669,rural,Low
43,monthly,1228,37,rarely,39380,rural,High
44,daily,7664,5,sometimes,47141,urban,Medium
45,daily,9367,7,rarely,49414,rural,High
46,monthly,6488,22,sometimes,40006,rural,Medium
47,weekly,3004,46,sometimes,17577,urban,Medium
48,daily,3467,25,sometimes,24473,urban,Medium
49,weekly,3286,45,always,30625,urban,Low
50,weekly,1622,42,rarely,17504,rural,High
51,weekly,4579,11,rarely,26089,urban,High
52,daily,2071,25,sometimes,38487,rural,Medium
53,weekly,5573,12,always,2302,urban,Low
54,daily,5604,39,always,33463,urban,Low
55,weekly,2643,17,rarely,46912,urban,High
56,monthly,7306,24,always,31259,rural,Low
57,monthly,7857,32,always,44823,rural,Low
58,daily,3940,46,sometimes,39208,urban,Medium
59,monthly,4266,39,always,32659,urban,Low
60,monthly,6144,42,sometimes,37840,urban,Medium
61,weekly,3414,11,rarely,33890,rural,High
62,daily,5468,43,always,15598,urban,Low
63,weekly,6417,35,rarely,49055,rural,High
64,weekly,9287,47,rarely,48733,urban,High
65,weekly,1228,3,always,21508,urban,Medium
66,weekly,1865,4,always,44287,urban,Medium
67,weekly,4992,36,rarely,15380,urban,High
68,weekly,1198,7,always,28984,urban,Medium
69,weekly,7686,41,sometimes,46633,urban,Medium
70,daily,895,48,sometimes,10125,rural,Medium
71,monthly,7900,27,always,38059,urban,Low
72,weekly,8582,30,rarely,6033,rural,High
73,weekly,4671,8,always,39873,urban,Low
74,weekly,4860,28,always,19087,urban,Low
75,weekly,3002,13,rarely,42901,rural,High
76,weekly,1217,39,rarely,7704,urban,High
77,weekly,3282,40,sometimes,9848,rural,Medium
78,monthly,5446,21,rarely,23592,rural,High
79,monthly,5986,10,sometimes,47743,urban,Medium
80,weekly,8835,22,rarely,8924,rural,High
81,monthly,5480,0,always,29208,rural,Medium
82,daily,7766,45,sometimes,21614,urban,Medium
83,weekly,4991,36,sometimes,2488,rural,High
84,daily,7692,20,sometimes,41882,urban,Medium
85,daily,6088,25,always,27923,urban,Low
86,weekly,8151,45,always,37941,urban,Low
87,monthly,4136,35,always,31165,urban,Low
88,daily,1667,22,always,3667,rural,High
89,weekly,1562,0,always,28213,urban,Medium
90,daily,2656,39,sometimes,6114,urban,Medium
